Haplotype,Genome
Falcons/Peregrine_Falcon/bFalPer1_pri,/local/storage/dhardesty/assemblies/#Birds/Falcons/Peregrine_Falcon/GCA_023634155.1_bFalPer1.pri_genomic.fna
Falcons/Peregrine_Falcon/bFalPer1_alt,/local/storage/dhardesty/assemblies/#Birds/Falcons/Peregrine_Falcon/GCA_023634185.1_bFalPer1.alt_genomic.fna
Falcons/Gyrfalcon/bFalRus1_pri,/local/storage/dhardesty/assemblies/#Birds/Falcons/Gyrfalcon/GCA_015220075.1_bFalRus1.pri_genomic.fna
Falcons/Gyrfalcon/bFalRus1_alt,/local/storage/dhardesty/assemblies/#Birds/Falcons/Gyrfalcon/GCA_015220155.1_bFalRus1.alt_genomic.fna
Falcons/Lanner_Falcon/bFalBia1_alt,/local/storage/dhardesty/assemblies/#Birds/Falcons/Lanner_Falcon/GCA_023634305.1_bFalBia1.alt_genomic.fna
Falcons/Lanner_Falcon/bFalBia1_pri,/local/storage/dhardesty/assemblies/#Birds/Falcons/Lanner_Falcon/GCA_023638135.1_bFalBia1.pri_genomic.fna
Falcons/Saker_Falcon/bFalChe1_pri,/local/storage/dhardesty/assemblies/#Birds/Falcons/Saker_Falcon/GCA_023634085.1_bFalChe1.pri_genomic.fna
Falcons/Saker_Falcon/bFalChe1_alt,/local/storage/dhardesty/assemblies/#Birds/Falcons/Saker_Falcon/GCA_023634115.1_bFalChe1.alt_genomic.fna
Falcons/Lesser_Kestrel/bFalNau1_pri,/local/storage/dhardesty/assemblies/#Birds/Falcons/Lesser_Kestrel/GCA_017639645.1_bFalNau1.mat_genomic.fna
Falcons/Lesser_Kestrel/bFalNau1_alt,/local/storage/dhardesty/assemblies/#Birds/Falcons/Lesser_Kestrel/GCA_017639655.1_bFalNau1.pat_genomic.fna
Falcons/Mauritius_Kestrel/bFalPun1_pri,/local/storage/dhardesty/assemblies/#Birds/Falcons/Mauritius_Kestrel/GCA_963210335.1_bFalPun1.1_genomic.fna
Falcons/Mauritius_Kestrel/bFalPun1_alt,/local/storage/dhardesty/assemblies/#Birds/Falcons/Mauritius_Kestrel/GCA_963210275.1_bFalPun1.1_alternate_haplotype_genomic.fna
Ibises/Plumbeous_Ibis/bTheCae1_pri,/local/storage/dhardesty/assemblies/#Birds/Ibises/Plumbeous_Ibis/GCA_020745775.1_bTheCae1.pri.cur_genomic.fna
Ibises/Plumbeous_Ibis/bTheCae1_alt,/local/storage/dhardesty/assemblies/#Birds/Ibises/Plumbeous_Ibis/GCA_020745805.1_bTheCae1.alt.cur_genomic.fna
Ibises/Eurasian_Spoonbill/bPlaLeu2_pri,/local/storage/dhardesty/assemblies/#Birds/Ibises/Eurasian_Spoonbill/GCA_965183815.1_bPlaLeu2.hap1.1_genomic.fna
Landfowl/White_Leghorn_Layer_Chicken/bGalGal1_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/White_Leghorn_Layer_Chicken/GCA_016700215.2_bGalGal1.pat.whiteleghornlayer.GRCg7w_WZ_genomic.fna
Landfowl/White_Leghorn_Layer_Chicken/bGalGal1_alt,/local/storage/dhardesty/assemblies/#Birds/Landfowl/White_Leghorn_Layer_Chicken/GCA_016699485.1_bGalGal1.mat.broiler.GRCg7b_genomic.fna
Landfowl/Rock_Ptarmigan/bLagMut1_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/Rock_Ptarmigan/GCA_023343835.1_bLagMut1_primary_genomic.fna
Landfowl/Rock_Ptarmigan/bLagMut1_alt,/local/storage/dhardesty/assemblies/#Birds/Landfowl/Rock_Ptarmigan/GCA_023344045.1_bLagMut1_alternate_genomic.fna
Landfowl/Western_Capercaillie/bTetUro1_alt,/local/storage/dhardesty/assemblies/#Birds/Landfowl/Western_Capercaillie/GCA_951394355.1_bTetUro1.1_alternate_haplotype_genomic.fna
Landfowl/Western_Capercaillie/bTetUro1_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/Western_Capercaillie/GCA_951394365.1_bTetUro1.1_genomic.fna
Landfowl/King_Quail/bCotChi1_alt,/local/storage/dhardesty/assemblies/#Birds/Landfowl/King_Quail/GCA_039878825.1_bCotChi1.hap2_genomic.fna
Landfowl/King_Quail/bCotChi1_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/King_Quail/GCA_039878515.1_bCotChi1.hap1_genomic.fna
Landfowl/California_Quail/bCalCai1_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/California_Quail/GCA_023055505.1_bCalCai1.0.p_genomic.fna
Landfowl/California_Quail/bCalCai1_alt,/local/storage/dhardesty/assemblies/#Birds/Landfowl/California_Quail/GCA_023055725.1_bCalCai1.0.a_genomic.fna
Landfowl/Mountain_Quail/bOrePic1_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/Mountain_Quail/GCA_036925125.1_bOrePic1.0.hap1_genomic.fna
Landfowl/Mountain_Quail/bOrePic1_alt,/local/storage/dhardesty/assemblies/#Birds/Landfowl/Mountain_Quail/GCA_036925155.1_bOrePic1.0.hap2_genomic.fna
Landfowl/IMGT_Chicken/bGRCg6a_pri,/local/storage/dhardesty/assemblies/#Birds/Landfowl/IMGT_Chicken/GCA_000002315.5_GRCg6a_genomic.fna
Parrots/Kakapo/bStrHab1_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/Kakapo/GCA_004027225.2_bStrHab1.2.pri_genomic.fna
Parrots/Budgerigar/bMelUnd1_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/Budgerigar/GCA_012275295.1_bMelUnd1.mat.Z_genomic.fna
Parrots/BlueAndGold_Macaw/bAraAra1_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/BlueAndGold_Macaw/GCA_028858755.1_bAraAra1.hap1_genomic.fna
Parrots/BlueAndGold_Macaw/bAraAra1_alt,/local/storage/dhardesty/assemblies/#Birds/Parrots/BlueAndGold_Macaw/GCA_028858555.1_bAraAra1.hap2_genomic.fna
Parrots/YellowCrowned_Amazon/bAmaOch1_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/YellowCrowned_Amazon/GCA_039720435.1_bAmaOch1.hap1_genomic.fna
Parrots/YellowCrowned_Amazon/bAmaOch1_alt,/local/storage/dhardesty/assemblies/#Birds/Parrots/YellowCrowned_Amazon/GCA_039720425.1_bAmaOch1.hap2_genomic.fna
Parrots/Swift_Parrot/bLatDis1_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/Swift_Parrot/GCA_037157495.1_bLatDis1.hap1_genomic.fna
Parrots/Swift_Parrot/bLatDis1_alt,/local/storage/dhardesty/assemblies/#Birds/Parrots/Swift_Parrot/GCA_037157625.1_bLatDis1.hap2_genomic.fna
Parrots/Golden_Parakeet/bGuaGua1_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/Golden_Parakeet/GCA_045345405.1_bGuaGua1_haplotype_1_genomic.fna
Parrots/Golden_Parakeet/bGuaGua1_alt,/local/storage/dhardesty/assemblies/#Birds/Parrots/Golden_Parakeet/GCA_045519325.1_bGuaGua1_haplotype_2_genomic.fna
Parrots/Mauritius_Parakeet/bPsiEch3_pri,/local/storage/dhardesty/assemblies/#Birds/Parrots/Mauritius_Parakeet/GCA_963264785.1_bPsiEch3.1_genomic.fna
Parrots/Mauritius_Parakeet/bPsiEch3_alt,/local/storage/dhardesty/assemblies/#Birds/Parrots/Mauritius_Parakeet/GCA_963243765.1_bPsiEch3.1_alternate_haplotype_genomic.fna
Plovers/European_Golden_Plover/bPluApr1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/European_Golden_Plover/GCA_017639485.1_bPluApr1.pri_genomic.fna
Plovers/European_Golden_Plover/bPluApr1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/European_Golden_Plover/GCA_017639475.1_bPluApr1.alt_genomic.fna
Plovers/Northern_Lapwing/bVanVan1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Northern_Lapwing/GCA_965231255.1_bVanVan1.hap1.1_genomic.fna
Plovers/Razorbill/bAlcTor1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Razorbill/GCA_008658365.1_bAlcTor1_primary_genomic.fna
Plovers/Razorbill/bAlcTor1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/Razorbill/GCA_008658355.1_bAlcTor1_alternate_genomic.fna
Plovers/Eurasian_Curlew/bNumArq3_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Eurasian_Curlew/GCA_964106895.1_bNumArq3.hap1.1_genomic.fna
Plovers/Common_Tern/bSteHir1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Common_Tern/GCA_009819605.1_bSteHir1.pri_genomic.fna
Plovers/Common_Tern/bSteHir1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/Common_Tern/GCA_009819645.1_bSteHir1.alt_genomic.fna
Plovers/BlackLegged_Kittiwake/bRisTri1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/BlackLegged_Kittiwake/GCA_028501385.1_bRisTri1.mat.cur.20221130_genomic.fna
Plovers/BlackLegged_Kittiwake/bRisTri1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/BlackLegged_Kittiwake/GCA_028500815.1_bRisTri1.patW.cur.20221130_genomic.fna
Plovers/BlackHeaded_Gull/bChrRid1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/BlackHeaded_Gull/GCA_963924255.1_bChrRid1.1_alternate_haplotype_genomic.fna
Plovers/BlackHeaded_Gull/bChrRid1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/BlackHeaded_Gull/GCA_963924245.1_bChrRid1.1_genomic.fna
Plovers/Lesser_BlackBacked_Gull/bLarFus1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Lesser_BlackBacked_Gull/GCA_963932225.1_bLarFus1.1_genomic.fna
Plovers/Lesser_BlackBacked_Gull/bLarFus1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/Lesser_BlackBacked_Gull/GCA_963932325.1_bLarFus1.1_alternate_haplotype_genomic.fna
Plovers/YellowLegged_Gull/bLarMic1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/YellowLegged_Gull/GCA_964199755.1_bLarMic1.1_genomic.fna
Plovers/YellowLegged_Gull/bLarMic1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/YellowLegged_Gull/GCA_964199725.1_bLarMic1.1_alternate_haplotype_genomic.fna
Plovers/Herring_Gull/bLarArg3_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Herring_Gull/GCA_964417175.1_bLarArg3.hap1.1_genomic.fna
Plovers/Snowy_Plover/bChaNiv1_pri,/local/storage/dhardesty/assemblies/#Birds/Plovers/Snowy_Plover/GCA_043789995.1_bChaNiv1.0.p_genomic.fna
Plovers/Snowy_Plover/bChaNiv1_alt,/local/storage/dhardesty/assemblies/#Birds/Plovers/Snowy_Plover/GCA_043789925.1_bChaNiv1.0.a_genomic.fna
Suboscines/WhiteCrowned_Manakin/bDixPip1_pri,/local/storage/dhardesty/assemblies/#Birds/Suboscines/WhiteCrowned_Manakin/GCA_036250125.1_bDixPip1.hap1_genomic.fna
Suboscines/WhiteCrowned_Manakin/bDixPip1_alt,/local/storage/dhardesty/assemblies/#Birds/Suboscines/WhiteCrowned_Manakin/GCA_036250125.1_bDixPip1.hap2_genomic.fna
Suboscines/Xingu_ScaleBacked_Antbird/bWilVid1_pri,/local/storage/dhardesty/assemblies/#Birds/Suboscines/Xingu_ScaleBacked_Antbird/GCA_045364795.1_bWilVid1_haplotype_1_genomic.fna
Suboscines/Xingu_ScaleBacked_Antbird/bWilVid1_alt,/local/storage/dhardesty/assemblies/#Birds/Suboscines/Xingu_ScaleBacked_Antbird/GCA_045364795.1_bWilVid1_alt_genomic.fna
Suboscines/LancedTailed_Manakin/bChiLan1_pri,/local/storage/dhardesty/assemblies/#Birds/Suboscines/LancedTailed_Manakin/GCA_009829145.1_bChiLan1.pri_genomic.fna
Suboscines/LancedTailed_Manakin/bChiLan1_alt,/local/storage/dhardesty/assemblies/#Birds/Suboscines/LancedTailed_Manakin/GCA_009829145.1_bChiLan1.alt_genomic.fna
Hummingbirds/Annas_Hummingbird/bCalAnn1_pri,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/Annas_Hummingbird/GCA_003957555.2_bCalAnn1_v1.p_genomic.fna
Hummingbirds/Annas_Hummingbird/bCalAnn1_alt,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/Annas_Hummingbird/GCA_003957575.1_bCalAnn1_v1.h_genomic.fna
Hummingbirds/Allens_Hummingbird/bSelSas1_pri,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/Allens_Hummingbird/GCA_043774175.1_bSelSas1.0.p_genomic.fna
Hummingbirds/Allens_Hummingbird/bSelSas1_alt,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/Allens_Hummingbird/GCA_043774085.1_bSelSas1.0.a_genomic.fna
Hummingbirds/LongTailed_Hermit/bPhaSup1_pri,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/LongTailed_Hermit/GCA_023637945.2_bPhaSup1.pri_genomic.fna
Hummingbirds/LongTailed_Hermit/bPhaSup1_alt,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/LongTailed_Hermit/GCA_023637925.2_bPhaSup1.alt_genomic.fna
Hummingbirds/Tourmaline_Sunangel/bHelExo1_pri,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/Tourmaline_Sunangel/GCA_036169615.1_bHelExo1.hap1_genomic.fna
Hummingbirds/Tourmaline_Sunangel/bHelExo1_alt,/local/storage/dhardesty/assemblies/#Birds/Hummingbirds/Tourmaline_Sunangel/GCA_036172335.1_bHelExo1.hap2_genomic.fna
Songbirds/Bells_Sparrow/bArtBel1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Bells_Sparrow/GCA_021963965.1_bArtBel1.0.p_genomic.fna
Songbirds/Bells_Sparrow/bArtBel1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Bells_Sparrow/GCA_021966175.1_bArtBel1.0.a_genomic.fna
Songbirds/Bengalese_Finch/bLonStr1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Bengalese_Finch/GCA_046129695.1_bLonStr1.mat_genomic.fna
Songbirds/Bengalese_Finch/bLonStr1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Bengalese_Finch/GCA_046129705.1_bLonStr1.pat_genomic.fna
Songbirds/BlackCapped_Chickadee/bPoeAtr1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/BlackCapped_Chickadee/GCA_030490865.1_bPoeAtr1.hap1_genomic.fna
Songbirds/BlackCapped_Chickadee/bPoeAtr1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/BlackCapped_Chickadee/GCA_030490865.1_bPoeAtr1.hap2_genomic.fna
Songbirds/Blue_Jay/bCyaCrs1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Blue_Jay/GCA_046129655.1_bCyaCrs1.hap1_genomic.fna
Songbirds/Blue_Jay/bCyaCrs1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Blue_Jay/GCA_046129645.1_bCyaCrs1.hap2_genomic.fna
Songbirds/California_Scrub_Jay/bAphCal1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/California_Scrub_Jay/GCA_028536675.1_bAphCal1.0.hap1_genomic.fna
Songbirds/California_Scrub_Jay/bAphCal1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/California_Scrub_Jay/GCA_028536645.1_bAphCal1.0.hap2_genomic.fna
Songbirds/Common_Chaffinch/bFriCoe1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Common_Chaffinch/GCA_963513975.1_bFriCoe1.1_genomic.fna
Songbirds/Common_Chaffinch/bFriCoe1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Common_Chaffinch/GCA_963513985.1_bFriCoe1.1_alternate_haplotype_genomic.fna
Songbirds/Common_Myna/bAcrTri1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Common_Myna/GCA_027559615.1_bAcrTri1.pri_genomic.fna
Songbirds/Common_Myna/bAcrTri1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Common_Myna/GCA_027559525.1_bAcrTri1.alt_genomic.fna
Songbirds/Common_Yellowthroat/bGeoTri1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Common_Yellowthroat/GCA_009764595.1_bGeoTri1.pri_genomic.fna
Songbirds/Common_Yellowthroat/bGeoTri1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Common_Yellowthroat/GCA_009764545.1_bGeoTri1.alt_genomic.fna
Songbirds/Eastern_BlackEared_Wheatear/bOenMel1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Eastern_BlackEared_Wheatear/GCA_029582105.1_OMel1.0_genomic.fna
Songbirds/European_Blackcap/bSylAtr1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/European_Blackcap/GCA_009819655.1_bSylAtr1.pri_genomic.fna
Songbirds/European_Blackcap/bSylAtr1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/European_Blackcap/GCA_009819715.1_bSylAtr1.alt_genomic.fna
Songbirds/European_Robin/bEriRub2_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/European_Robin/GCA_903797595.2_bEriRub2.2_genomic.fna
Songbirds/European_Robin/bEriRub2_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/European_Robin/GCA_903797565.2_bEriRub2.2_alternate_haplotype_genomic.fna
Songbirds/Garden_Warbler/bSylBor1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Garden_Warbler/GCA_014839755.1_bSylBor1.pri_genomic.fna
Songbirds/Garden_Warbler/bSylBor1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Garden_Warbler/GCA_014839765.1_bSylBor1.alt_genomic.fna
Songbirds/Hawaiian_Crow/bCorHaw1_pri,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Hawaiian_Crow/GCA_020740725.1_bCorHaw1.pri.cur_genomic.fna
Songbirds/Hawaiian_Crow/bCorHaw1_alt,/local/storage/dhardesty/assemblies/#Birds/Songbirds/Hawaiian_Crow/GCA_020740675.1_bCorHaw1.alt.cur_genomic.fna
Songbirds/House_Finch/AL_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AL1/AL_1_alt/GCA_046618955.1_AL_1_hap2.fa
Songbirds/House_Finch/AL_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AL1/AL_1_pri/GCA_046619255.1_AL_1_hap1.fa
Songbirds/House_Finch/AL_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AL2/AL_2_alt/GCA_046618975.1_AL_2_hap2.fa
Songbirds/House_Finch/AL_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AL2/AL_2_pri/GCA_046619225.1_AL_2_hap1.fa
Songbirds/House_Finch/AZ_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AZ1/AZ_1_alt/GCA_046619055.1_AZ_1_hap2.fa
Songbirds/House_Finch/AZ_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AZ1/AZ_1_pri/GCA_046630065.1_AZ_1_hap1.fa
Songbirds/House_Finch/AZ_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AZ2/AZ_2_alt/GCA_046619105.1_AZ_2_hap2.fa
Songbirds/House_Finch/AZ_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/AZ2/AZ_2_pri/GCA_046619305.1_AZ_2_hap1.fa
Songbirds/House_Finch/CA_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/CA1/CA_1_alt/GCA_046619175.1_CA_1_hap2.fa
Songbirds/House_Finch/CA_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/CA1/CA_1_pri/GCA_046619395.1_CA_1_hap1.fa
Songbirds/House_Finch/CA_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/CA2/CA_2_alt/GCA_046619145.1_CA_2_hap2.fa
Songbirds/House_Finch/CA_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/CA2/CA_2_pri/GCA_046619375.1_CA_2_hap1.fa
Songbirds/House_Finch/MA_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/MA1/MA_1_alt/GCA_046618675.1_MA_1_hap2.fa
Songbirds/House_Finch/MA_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/MA1/MA_1_pri/GCA_046618795.1_MA_1_hap1.fa
Songbirds/House_Finch/MA_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/MA2/MA_2_alt/GCA_046618625.1_MA_2_hap2.fa
Songbirds/House_Finch/MA_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/MA2/MA_2_pri/GCA_046618755.1_MA_2_hap1.fa
Songbirds/House_Finch/NM_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NM1/NM_1_alt/GCA_046619135.1_NM_1_hap2.fa
Songbirds/House_Finch/NM_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NM1/NM_1_pri/GCA_046619335.1_NM_1_hap1.fa
Songbirds/House_Finch/NM_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NM2/NM_2_alt/GCA_046619065.1_NM_2_hap2.fa
Songbirds/House_Finch/NM_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NM2/NM_2_pri/GCA_046619345.1_NM_2_hap1.fa
Songbirds/House_Finch/NY_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NY1/NY_1_alt/GCA_046618985.1_NY_1_hap2.fa
Songbirds/House_Finch/NY_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NY1/NY_1_pri/GCA_046618825.1_NY_1_hap1.fa
Songbirds/House_Finch/NY_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NY2/NY_2_alt/GCA_046618735.1_NY_2_hap2.fa
Songbirds/House_Finch/NY_2_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/NY2/NY_2_pri/GCA_046618745.1_NY_2_hap1.fa
Songbirds/House_Finch/OH_1_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/OH1/OH_1_alt/GCA_046618945.1_OH_1_hap2.fa
Songbirds/House_Finch/OH_1_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/OH1/OH_1_pri/GCA_046619185.1_OH_1_hap1.fa
Songbirds/House_Finch/OH_2_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/house_finches/OH2/OH_2_alt/GCA_046618935.1_OH_2_hap2.fa
